lag,sample size 1000,sample size 2000,sample size 3000,sample size 4000,sample size 5000,sample size 6000,sample size 7000,sample size 8000,sample size 9000,sample size 10000,sample size 11000,sample size 12000,sample size 13000,sample size 14000,sample size 15000,sample size 16000,sample size 17000,sample size 18000,sample size 19000,sample size 20000
lag 0,410.95786485453095,565.5191565563973,472.45901555056497,516.7144857388341,505.62419354467596,515.2570840822303,501.86128584432333,505.5017757160753,573.9765706900295,465.55326770283085,487.8413460760822,530.1486233027673,491.54640195828404,482.646509776108,511.93898122602235,523.4629603845201,539.2783521476213,485.3332213478609,472.0373993999312,512.6295007148306
lag 1,547.3006289872048,434.1710833302033,601.1049940410729,555.4195669866509,628.5371451628671,460.7838873332059,572.7870359429046,546.6345450675301,487.420745844145,485.15446617216503,440.9081639651969,501.99175120076296,543.9541197768036,512.3654574439614,533.4249554746598,483.79887708450315,521.0030185148125,496.746492163611,466.42387393115786,524.3025965524366
lag 2,333.62528690376377,547.7366208435717,546.171090112447,489.32823259758976,472.517106888026,546.8872879081218,448.36628378016115,531.1043717817481,475.34302370875093,451.54275338471626,487.1052484929317,553.6070707400778,490.2835210990546,496.57959142368986,490.06083907990524,554.1857893655236,535.9162587565193,508.72754293432365,478.93847552898234,581.2236046783541
lag 3,467.30041890579923,512.4980025849741,503.9398208841009,649.2562760694796,475.44975069552623,457.59118745697606,499.7001421809037,478.4532026338941,523.6246387289743,543.5089610637518,559.7264234390373,546.1397674153802,558.5385501491807,473.8474297406371,537.5285764506613,494.42711209597337,475.71383177073955,494.2110226564851,557.2801072724793,524.9161004672364
lag 4,517.6102402970834,446.14946792706866,530.5366252453922,594.1681033023073,480.2907576092223,573.5594646665479,592.5421754988838,471.53164489681933,575.5844335102219,583.1338816438199,481.22098452805585,504.3969275184087,450.7354607732283,507.0519114815202,508.1445803088451,576.476655893727,637.4077426800994,509.5810981350565,509.64259231270313,553.3382285956775
lag 5,411.8456593741586,492.0598993555639,476.66602059200966,531.8841025874303,535.7678756326508,423.05297853177376,460.4867044630065,536.6477361026268,602.9771068712869,506.39083666216453,466.6253315760822,513.6066457832927,597.6172721757263,512.1289546098386,578.3634835404858,470.56388701283123,533.3498942647434,565.9735395716541,524.7242070444004,515.2745061738467
lag 6,434.67134073756506,580.8925724114347,532.3378703253484,443.15307037586973,435.58886417322697,447.92363931783996,546.1987678751937,471.46764372533187,513.0848081339963,479.2083531500456,549.9102357668185,496.4729469253783,537.8240550635866,526.2295244896369,513.0366803235282,504.46255758767586,475.11604283384247,563.8110843194626,483.1030248908712,580.5031107010058
lag 7,538.6145658999569,457.7169825474894,527.3170748792669,561.9175787879255,513.8472713350799,485.406870482288,494.4384318998295,485.44520719002514,496.09566937348535,544.6952682625939,468.37323094218556,533.8148436616067,533.3656272643749,499.2535610863681,489.53075849813746,528.5121330350528,543.8305295453573,542.5779177137086,500.6501364026816,490.6682560871806
lag 8,499.05569050788125,519.510327897621,441.1816402115655,460.71344823648457,520.3498660145315,469.4175722039055,498.703182823341,593.4581933447408,474.3661377346273,487.4071494725042,522.6589460666332,480.5721377758792,476.1701869757978,517.9323905539253,483.8565973708044,538.7954325194173,583.8745318805903,564.622467219122,506.0296291598658,541.0221949373648
lag 9,345.33077168222195,469.1521827247598,453.3241474773116,583.4484216305626,412.86595758341696,460.81168893634356,535.3630919638631,578.2519853421437,469.4743496879638,570.2920548827828,568.0034049018077,506.77650066931136,498.728730663944,451.0772857624387,577.9449019314985,548.5052097738313,571.9703429997136,532.7937431686681,511.286054491615,542.6475919118504
lag 10,,400.159620573903,522.6952073734047,542.6958251991856,466.76305071033175,514.5235213133975,465.4219374098362,480.1515653352289,564.0221789866188,556.7848446934772,523.0440871785955,579.6704281715563,558.5208849318147,571.1779883163206,485.06351407995635,615.3984441989492,501.4362683969258,502.736113473363,508.6449637109099,525.5782312615539
lag 11,,432.4382526266003,527.2766028534712,472.87636031369556,459.61316151304675,455.6822158184781,452.4614975662897,486.4422464072146,549.7926301024454,544.1224282352697,515.0294149749029,455.2267860526229,514.2941930328401,531.0136765310345,436.734475211897,538.6529542063854,595.1440894810959,516.2662044255718,491.3553389335998,507.07292151349503
lag 12,,415.2078183156545,597.0887645737873,526.5321180905192,513.2862594818932,577.6509558098763,463.4771618399799,559.5894296341231,502.1416850468174,531.5623004786655,522.6072024847838,513.4510139814735,500.00155548664395,536.5555734460783,503.4451491780905,444.71357736399153,536.1041361379574,467.48037660534783,513.3023736368931,494.63202271487194
lag 13,,,612.2871699346243,469.5976668221734,486.072194900144,556.2439958203674,488.77547731941985,487.2451416429514,541.9297826614451,482.03127403601974,501.3842103579991,499.55442558533457,497.2075813151887,519.3188507505316,531.9505442410659,550.8323092681735,499.953898865062,508.2774619390925,569.2579157729053,453.5131115839066
lag 14,,,489.88485529669686,501.99116429286363,505.04165199007633,594.1115589993346,473.3319886052765,464.4573439359839,530.8291312176942,443.93882684180085,495.1857046306761,479.52990455311965,519.2032143296497,492.35062221420026,556.7341651614682,449.3023436110297,541.7316099236789,532.6606406838764,496.7374815717262,516.7436838524713
lag 15,,,,501.0526622013535,469.73959008485116,522.9253819574412,538.8265175993017,523.9327197430846,474.1905190432771,559.1367065248352,567.4780968318673,520.2151043122125,515.242625994748,514.3452983685603,436.3738426754324,474.0028021151845,539.775356569561,509.9609208275062,525.742849455071,459.7744128840426
lag 16,,,,,518.479095715691,575.0184144489662,475.2197201821665,581.4765745377186,508.8894382802575,539.07327492101,555.7954233721126,469.03425953130153,519.8842710170544,554.9548158609776,458.1968571729057,516.956595648263,509.521038900419,503.3537561471547,546.6288142688287,544.7345422495607
lag 17,,,,,503.7582751507449,526.3095958452755,598.8319377004198,527.6298616189193,535.4597597763374,471.32904471319625,550.5506525290006,467.8242795656595,626.6538744217153,480.3338945601562,561.0384616646631,506.4156947240686,562.6395345949619,502.174131733325,497.8224278167051,497.09133938702223
lag 18,,,,,,628.3768618064821,558.7281578334699,552.40742833755,505.33974408534687,505.65735469402847,492.76339181135,447.5864627397,494.0672646244751,523.0807603216075,502.3701857800338,477.73455859048295,580.8199810010568,449.2208389831886,516.4750592029166,516.3548481440745
lag 19,,,,,,,519.652271607195,503.00323052422465,497.756015993808,509.10731585116076,484.22627879034263,469.4624185043208,381.8695926142671,568.1362866907621,476.65740586510253,480.0080766322355,520.8040015549021,531.7545068373059,531.7627480858021,521.5210556272654
lag 20,,,,,,,,,551.3260870664135,469.86626932062927,484.5277641623701,575.077676901166,516.6213525424376,574.8068417036945,555.6919930777701,498.3216616668644,523.7110198655178,619.2806739667028,504.92129890111875,558.1667173251647
lag 21,,,,,,,,,,465.44663255536574,550.7016418843792,440.1481805984845,491.55652353295307,526.1437140926986,568.5323574676269,484.28033477672113,560.4518982988272,521.2614569248302,530.5352902165253,508.77279551131113
lag 22,,,,,,,,,,,456.241303473889,505.57298720660265,491.6823263938338,533.2320805237914,536.1074041446535,548.8361895841304,544.2359470886322,489.3256059618758,518.1646912252825,514.3325079016388
lag 23,,,,,,,,,,,,,495.5968656025419,496.5206432260428,546.823987807984,535.9533663610327,554.6921854221557,553.9956313209735,583.1554361821675,510.3899622520989
lag 24,,,,,,,,,,,,,,460.23486386756593,486.27760598945264,520.3172226689662,542.5719082802387,488.8987854174573,540.1717712230105,536.2213152299985
lag 25,,,,,,,,,,,,,,,,571.2756860213577,612.480034662451,504.09202136764395,487.75083581171566,505.0672605684626
lag 26,,,,,,,,,,,,,,,,,,541.2513975822465,544.7886998869882,539.6012068797808
lag 27,,,,,,,,,,,,,,,,,,,,496.37533054757483
