lag,sample size 1000,sample size 2000,sample size 3000,sample size 4000,sample size 5000
lag 0,1.5389462784804255,0.7847035983708893,0.5402774958228664,0.3857952352615334,0.2984581963490806
lag 1,0.8876264754470163,0.47574123168950133,0.3062246049869328,0.23578223304124762,0.1830421457488576
lag 2,1.9486178459671735,1.05054638833056,0.652055929848116,0.5245096410483965,0.36042397783636027
lag 3,2.2041334078237993,1.1537096743333897,0.8077376481982409,0.579599609120472,0.4629452242187082
lag 4,2.367267779649441,1.1546895433888642,0.7664624281479108,0.5773675869814401,0.49263637690667017
lag 5,2.60387336946099,1.2103064510780264,0.843879536711911,0.5670262457689303,0.4817410319044243
lag 6,2.4905396321925477,1.2786688953230363,0.7821621648012238,0.5946419773107545,0.4564489291825786
lag 7,2.175305183235757,1.1425520640259559,0.7746333769817022,0.6148106424328937,0.4617451928961228
lag 8,2.3419168499603855,1.1086678729768933,0.8093639361978555,0.5730909616798244,0.48510962431049204
lag 9,2.371748634006697,1.2280503638004188,0.7888052209865989,0.6286205263470712,0.4830859896119838
lag 10,2.4203680177477525,1.1573155820739973,0.7311989170051584,0.5650347172907254,0.4569878267013746
lag 11,2.358845862217487,1.1271545773441094,0.8048515100513223,0.6135967976735192,0.4478766404321749
lag 12,2.365532066673835,1.181023733347605,0.8076084138198595,0.5398152388454646,0.4747043948179696
lag 13,2.280110636148064,1.1949061205818843,0.8032741395217278,0.5851223498912657,0.492564050204731
lag 14,2.2346593269985733,1.1555014086985744,0.8045674823011095,0.6530227384210001,0.45041616530360623
lag 15,2.2784576516582855,1.2179263916794734,0.7431686296668901,0.5784138577481475,0.47796884355179736
lag 16,2.269036236425443,1.2065556103607349,0.819405351564206,0.5901301705841715,0.521560272239919
lag 17,2.2927197563695754,1.2656137734420998,0.8272465717614701,0.5819824719309872,0.4732323760818429
lag 18,2.1419154937807945,1.237129955552541,0.7824582859327337,0.6230450107930346,0.5259500962920837
lag 19,2.387021211888772,1.0763568582542504,0.725951145167249,0.5976122737136149,0.48124657099217155
lag 20,2.263709524544907,1.1294472194677083,0.7886908084979184,0.5749604562947045,0.4484471341748156
lag 21,2.0789749210254356,1.2048755118955792,0.7457752671429876,0.5693304231536342,0.4892378764197957
lag 22,2.415008758685803,1.1769507615450325,0.7562558707806678,0.5948754003289334,0.4708589170020176
lag 23,2.4416018030377056,1.1598347786170786,0.8012746698043345,0.5951941055493116,0.5098434513121499
lag 24,2.1772056731933636,1.217821805357262,0.7516417765917447,0.6164142158204525,0.4796830147170461
lag 25,2.1823251556732712,1.155337871062239,0.7664071697556442,0.5917980983099503,0.49547472160629435
lag 26,2.259135583524192,1.0978712243884048,0.7556601584839866,0.6361009506468998,0.4932328197845922
lag 27,2.191645868329228,1.0998950686248936,0.733472797450192,0.5804964223103324,0.4392282569850706
lag 28,2.341398155573963,1.2071624607517475,0.7761980200487711,0.5291880713915296,0.4599209474153145
lag 29,2.3765476177178746,1.1858261615549577,0.775804260365514,0.5694413470253084,0.4694560143819103
lag 30,2.185585938798112,1.1212958625904248,0.7973093105479228,0.6051660307937108,0.4424681829580428
lag 31,2.29795902536429,1.0989880213775054,0.7740589660214962,0.6127976782047528,0.5121049425484906
lag 32,2.4054867281857533,1.0966688783197442,0.7667036796505472,0.5900837389622393,0.4873684301124657
lag 33,2.2006281524793385,1.15769648900256,0.7622426242299699,0.5627243654098225,0.47760186170195057
lag 34,2.3399005460676543,1.2341461567651202,0.8451247543016428,0.5556883834659938,0.4737436855618613
lag 35,2.1891272218380644,1.2126930198129617,0.7438018018549863,0.6190288245015849,0.4912358932138989
lag 36,2.21833444190308,1.1240561901687438,0.7829304420366265,0.5895265483620163,0.45975435088921607
lag 37,2.283114862514547,1.1715572830538463,0.7747598010020066,0.5602344806276199,0.4621676328543417
lag 38,2.2902817819947483,1.2352074133170945,0.8021996496258282,0.558135496166383,0.48762475170743164
lag 39,2.4411968467041407,1.1396566444393808,0.7759980808472713,0.5586079530840532,0.4580382821237879
lag 40,2.264243679570418,1.189489173730798,0.8085538047638694,0.5960307537057008,0.48236701070433524
lag 41,2.333088083390573,1.2005653777054754,0.738306845352934,0.6023897345902347,0.456411205136317
lag 42,2.2284640616650946,1.143562081083141,0.775533175613052,0.5988537769069551,0.4744806244787696
lag 43,2.31324953710245,1.1752240550622088,0.7772656421733172,0.5557190530415559,0.46801252162877227
lag 44,2.343219701372644,1.0866491026423664,0.7726625095435372,0.5705137269641174,0.487457772069041
lag 45,2.3864689396642533,1.1653589507294553,0.771550589461253,0.5714381088378429,0.4591985499006157
lag 46,2.113263398461663,1.1865100617753068,0.712407015343141,0.5915368540860999,0.4812676106480524
lag 47,2.2243115324518565,1.168439100623273,0.779155014222665,0.5530631244070527,0.4449337800404154
lag 48,2.1733632156806513,1.1519670065613534,0.7863646684905161,0.6064080748002602,0.4516859225988676
lag 49,2.2115464176463004,1.1935314110590738,0.7471436245509646,0.6104063974144578,0.4490694887454662
lag 50,2.3283460428153124,1.1231707815988616,0.7292983951206845,0.591109450199893,0.43843946696094427
lag 51,2.232309386917157,1.1070026968771853,0.7912590255927336,0.5768538973990817,0.4863476880290378
lag 52,2.286959702524084,1.1327653948042458,0.7819200572858925,0.6074851442524618,0.4899400670090846
lag 53,2.2665817245331583,1.1741787143720674,0.7420430671781899,0.5969342094111242,0.47334042829271605
lag 54,2.1813005256418427,1.1482326179666238,0.7790777442634679,0.5670112114135646,0.4618601918465673
lag 55,2.316556424072699,1.1680990512632907,0.7903052220826059,0.6048973965940542,0.46127749391340406
lag 56,2.2884428339764504,1.1625388410746174,0.766080690013558,0.5820470602742396,0.47635650636455684
lag 57,2.1768881471079276,1.1179479232991216,0.7798340558333087,0.5701383183667782,0.4531964882992796
lag 58,2.23744070779935,1.0689127410431343,0.7610489684624185,0.6253819800029952,0.4229095272349558
lag 59,2.3301555829792533,1.1140387378359482,0.7618476428231682,0.583664618071094,0.46501102726309124
lag 60,2.2420316267530547,1.1822809289453353,0.7706743916094054,0.5794432899548458,0.46451929970312084
lag 61,1.9373816491141145,1.1652441152014181,0.78632184315047,0.5921686612845326,0.48009473042336176
lag 62,1.9769323656840865,1.1397997910995215,0.7175929316795955,0.5459601514414375,0.47184906295543816
lag 63,2.1465998883314668,1.1693919783049813,0.7885263453146383,0.5796314875862049,0.48012829989898126
lag 64,2.302679210739957,1.18452123242632,0.7076856178970025,0.6038126935796365,0.4674551952759443
lag 65,2.264033244670798,1.1203823331299367,0.767532865092622,0.5333921491315232,0.4608878094640147
lag 66,2.298037270289485,1.2294451434526068,0.7700941388046701,0.6165521119322754,0.4665501603483795
lag 67,2.20010234097513,1.0726092452356188,0.7268493804650769,0.5251601262406291,0.45472578980763706
lag 68,2.319252460358485,1.1343785714471168,0.711817593957441,0.5371245560886275,0.4566974728592252
lag 69,2.0312387927184816,1.09619687179606,0.7738297461899458,0.5759372685146447,0.45285671443054987
lag 70,2.0682298907484187,1.2342516497204947,0.7777105170544358,0.6147020825401466,0.433280482424058
lag 71,2.155935998268596,1.104653257686355,0.7331814626430918,0.5784233716525923,0.4555223674801165
lag 72,1.9557511343766343,1.1273773438937442,0.7624581197804514,0.5600555511229366,0.48858315923747
lag 73,2.143311513389471,1.119803883225576,0.7732796830548051,0.5649800629174763,0.45330736941434985
lag 74,2.2134435479405923,1.053681009159896,0.777637095835629,0.5945143296077724,0.42226074766323146
lag 75,2.1110062063619597,1.2580476727829937,0.7851384704839561,0.59011824522359,0.4826972382968757
lag 76,2.120841716847395,1.1248930182887538,0.7377663331785969,0.556515658896445,0.4516729769506189
lag 77,2.063794071525118,1.1024009107767943,0.7610928958184651,0.5756096662807001,0.44202139933745493
lag 78,2.13696717644246,1.1884547607044,0.7704932273785999,0.5418092558563012,0.46492987744785386
lag 79,2.2034452925460077,1.0791827644997851,0.7028042338842868,0.5691978061771306,0.47327459260600097
lag 80,2.024220113397474,1.0874926857147416,0.7779938433957373,0.5872409541979307,0.47692926755135656
lag 81,2.1611698867605984,1.1072275812643997,0.7417634048262062,0.4979853001255925,0.4371041536787486
lag 82,2.202566345260619,1.189071596725856,0.7512094037323845,0.5758939069093463,0.4766260522296283
lag 83,2.1608129035859744,1.1009596568603055,0.7592686826811301,0.5299229092437271,0.46643961137658885
lag 84,2.1408283203802996,1.1563956607403498,0.7760978753315969,0.5740650677396927,0.46186739525138104
lag 85,2.230523439195429,1.0475054535774864,0.7334437525294998,0.5397447985531642,0.46230444290548994
lag 86,2.1811384358801233,1.0666522339476232,0.7131362838528437,0.5669688815342518,0.4396414200152642
lag 87,2.2839878332418393,1.1032217633040378,0.8060027212040165,0.5735019398233865,0.462846617858214
lag 88,2.0652235873597053,1.0890464498061538,0.7412377114357053,0.5344624448792159,0.4569251855998327
lag 89,2.2442225837050493,1.0521105081080135,0.7951793019568411,0.5662362573901257,0.416323722831291
lag 90,2.2782639700232585,1.1106703898906163,0.7845594863378984,0.5808645099574451,0.455216596484215
lag 91,2.185210279376406,1.1031911445344305,0.7766107182262814,0.5774354323357184,0.5068599865344988
lag 92,2.1430043012244115,1.0854358133946815,0.7149690991406551,0.5497467149916988,0.47497120029073053
lag 93,1.9792810836816097,1.1487336315318206,0.8605016249733893,0.5657059169176821,0.4756962152290045
lag 94,2.040670242510525,1.0652656422324367,0.8050287173661329,0.6215963736088262,0.4515907115650052
lag 95,2.0443164501456264,1.073719545158147,0.7091785763437711,0.6200556070576991,0.48050512258328365
lag 96,2.143497733412645,1.0883024395796361,0.7687439095377622,0.5808219493078677,0.42798526412457305
lag 97,2.0768033821488023,1.1523559045841525,0.7571026674336993,0.5227820374818447,0.4472827488162465
lag 98,2.113721978464525,1.1084028973446778,0.7599722499190666,0.5976956545290998,0.42939084405098177
lag 99,2.242048774384696,1.1207603100170709,0.7247871248530354,0.5810140321874527,0.46904406738565174
lag 100,2.0288907116940975,1.098657959728981,0.7461881084124214,0.54277804519253,0.46270585017751764
lag 101,2.0833882804066333,1.2086465101121517,0.8001082067243432,0.6018284092442439,0.44384591764885567
lag 102,2.1840594283178345,1.0646120763838227,0.703823611414782,0.5250529574963297,0.5056504035147196
lag 103,1.9980363725562746,1.0980770454518798,0.8094521028062805,0.5731442918949133,0.47482835651469235
lag 104,2.0570101385680877,1.1992395494456094,0.7510041168732553,0.5162530088743352,0.4927339276640863
lag 105,2.041945931511844,1.1270424837099646,0.7348533752864778,0.559242613681291,0.48437548739337866
lag 106,2.1857333912364845,1.05001914447594,0.7538192509213345,0.5624696760668839,0.4684695793447963
lag 107,2.1940511404811613,1.1500305466996552,0.7100559075705748,0.6160003836371893,0.4600161717691089
lag 108,2.254339024976721,1.0719491608042058,0.8209091590978953,0.5911993725748671,0.4812062120367371
lag 109,1.9874183382525352,1.0778496631848835,0.7626841190431007,0.6090705769177023,0.4393510226097124
lag 110,2.1003094584678865,1.2033789737400709,0.7509641125814374,0.5948654796851267,0.45249826895670586
lag 111,2.2018267647536836,1.0756760936745795,0.7644840338135951,0.5898359403043868,0.4569265896900498
lag 112,2.0029347638996864,1.019787365081123,0.7312130432199182,0.6258617571201875,0.4820966092569412
lag 113,2.0165496186953225,1.1202967781211532,0.7371384980506219,0.5798935661048119,0.44515874043667325
lag 114,2.191129844994044,1.105136842482072,0.7211750044557579,0.5716492012336328,0.45083552455466197
lag 115,2.1802134404977243,1.1829778409895417,0.7401671708664985,0.560546908941466,0.4807202159985252
lag 116,1.9191536046462578,1.0596864024566441,0.7146685886922945,0.5572507453204604,0.4825727036938032
lag 117,1.8936930883300502,1.1049700596092191,0.7634997966825652,0.5737078123858042,0.4441235532865408
lag 118,1.9444537303252134,1.1458431579736976,0.7834422211387284,0.5403407388398445,0.4825288229804493
lag 119,2.151320495363584,0.9876117611678629,0.7398608131062161,0.5584577634940474,0.48867930691963873
lag 120,2.049416639328422,1.0703129692100115,0.7268802607267548,0.5163774559820631,0.45740081117832115
lag 121,2.0135541645761665,1.0549574450574402,0.6950193560552532,0.5781499363606287,0.4499155270468895
lag 122,2.0759289951669797,1.1662519218191574,0.7314539647844002,0.5440048246135588,0.47477205005995393
lag 123,2.1658159939958814,1.1270479127753414,0.7501354808043413,0.5888158430441289,0.45859165989119527
lag 124,1.9646999448563296,1.1730894969863441,0.7374993563565144,0.5933579556882285,0.4384262408382449
lag 125,2.0709894416044263,1.0880213662295444,0.7679408721607662,0.5934721511832443,0.43574659376266206
lag 126,2.083804130229214,1.0445054944445402,0.7658049264543756,0.5575244070182913,0.43468780269119867
lag 127,1.9938984592272682,1.1143380788768746,0.7531827095463913,0.5924772715669958,0.4429501170700911
lag 128,2.1583761767123186,1.0787251155516144,0.7527901157950341,0.5499629262883734,0.4630074282497192
lag 129,2.1516394300946593,1.095490952282309,0.7559772307905576,0.575568358820587,0.4502436887052085
lag 130,1.934164877294167,1.0614006205133593,0.7580842664086316,0.5799890315447909,0.4127591639141984
lag 131,2.019682575092687,1.0903575665742764,0.7914441960289711,0.5727854241490733,0.4462308475817663
lag 132,1.8799121972560644,1.1445310193262597,0.7300192089666766,0.5568986835579512,0.43560873562567376
lag 133,1.8829657256209313,1.1469169608769674,0.7562541353803952,0.5748508687124338,0.4850314964908192
lag 134,2.047712222318289,1.076224762624039,0.7895795005785766,0.5599811548338489,0.4845076768564072
lag 135,2.0072678408870703,1.0782983008253078,0.8146944853586878,0.6108777295769104,0.4423962972799277
lag 136,1.9814904808758604,1.1027389012640803,0.7798700915379543,0.5946055235446581,0.4765203001639454
lag 137,1.9624399735342761,1.0977087134248726,0.7513661585082628,0.5401853556160682,0.4830193386897927
lag 138,1.959961410003316,1.0960173612816726,0.7359748410162316,0.5746910379315165,0.4568270648331381
lag 139,1.9769277642516503,1.034311370794278,0.7538850095775328,0.5502319785630299,0.4609870044002548
lag 140,1.8027598411100703,1.0610207540032817,0.7020932606044501,0.5592522198667311,0.4074634636704011
lag 141,1.9944281731958393,1.1307015692262734,0.7097875910228847,0.5994876830887024,0.44914167416918344
lag 142,1.8221245405749211,1.1117690999247611,0.7772767022915859,0.5264273825455704,0.4592373151293261
lag 143,1.88008030941672,1.09764616102943,0.8086442919476167,0.5755074884649645,0.46650832798151626
lag 144,2.0453141624602655,1.1372675084858541,0.7371373167839244,0.6364587863606548,0.4534982665675574
lag 145,1.960239404693248,1.1202286730159252,0.7391566506872546,0.6078287350817657,0.477784241225522
lag 146,1.924987618596837,1.0467510534345652,0.8224362891790211,0.5537579079518649,0.45311360804598944
lag 147,1.9546116529024875,1.0778274514869461,0.7984669792110114,0.6322805134346166,0.46155800605898434
lag 148,1.9006389673060577,1.1029491584903495,0.7401960424201891,0.5428171781830533,0.46217010725254726
lag 149,2.0220323380144722,1.031718324175577,0.7512076254316346,0.563437734550722,0.4588480985206494
