lag,sample size 1000,sample size 2000,sample size 3000,sample size 4000,sample size 5000
lag 150,2.0358971555224445,1.0780677358660269,0.6402889666445803,0.515312501206022,0.4633007971694568
lag 151,1.974850159119705,1.0468564320681457,0.6869877790592658,0.5631158022450278,0.4478476994809607
lag 152,1.9466002872670636,1.0533425013471893,0.7088219637915322,0.5698603161953959,0.45547847906906036
lag 153,1.8935328077738482,1.0260719407384362,0.7369858499714564,0.5690347690539563,0.47465051453752055
lag 154,2.1315128318937853,1.1073933682310224,0.7086703349313189,0.5448480398973377,0.44161357420377423
lag 155,1.93955977291248,1.1273369288758468,0.7581831486967989,0.5569589361376795,0.43701324501904565
lag 156,1.930342811418352,1.0084447060672308,0.7375806769824296,0.5787926595250813,0.47806028716077686
lag 157,1.8512710399345018,1.0490814623271167,0.7804623805006857,0.546881407747114,0.4589682865577795
lag 158,1.8725871932939877,1.1027960760744469,0.7662715591206265,0.6013929974761625,0.4353180376644181
lag 159,1.976505784609746,0.9566823590839236,0.7131974584899687,0.5513498776557303,0.4625628083323257
lag 160,1.9222369112114661,1.000728815056072,0.7382164946404539,0.560502176380349,0.43505665721943765
lag 161,1.9532081827352736,1.0093550212654594,0.7263146551585713,0.5432337440360262,0.4439183204792921
lag 162,1.9668181745612636,1.1103807504975016,0.7778265200413164,0.592245956608404,0.43601227666829195
lag 163,1.7961332983693312,1.149473422415078,0.6890689368554462,0.5672910386511739,0.46557152990252176
lag 164,1.873419867781951,1.0953803428660185,0.7322323489408648,0.5865108770849942,0.44372050923932355
lag 165,2.035176142887484,1.0872619827388759,0.7332275309641741,0.5317565340994331,0.4730135357276974
lag 166,1.9004711384198612,1.0130898764064864,0.7043742385849426,0.5947174320211558,0.45439869091778357
lag 167,2.003340736454845,1.0135748089885277,0.7219932672841151,0.5795680151583446,0.42519684153323434
lag 168,1.9165294382438414,1.0059097690715635,0.7561209007597516,0.5392950640984225,0.4520501290593455
lag 169,1.865408073950552,1.0333010935377465,0.771547458097079,0.5454690607219556,0.4780255981077729
lag 170,1.9777259299583416,1.0644518494147401,0.692287447073392,0.562893514051476,0.4445941938937232
lag 171,1.8243295950051328,1.0978989531956636,0.7567071962038261,0.5718313451514837,0.4447038447690228
lag 172,1.8684467757857337,1.0239496253721516,0.686452731240329,0.5642761117302499,0.4365811928233596
lag 173,1.9512437074698483,0.9575002886817405,0.7784876499339614,0.5486743686070235,0.42425127381578853
lag 174,1.9461068840766278,1.0643439056182047,0.7655117556338883,0.5328030383019604,0.4699562825146752
lag 175,1.8839776707815545,1.0547738529452384,0.7018612921745262,0.5411686894573932,0.43937867688518656
lag 176,1.8224462602834712,1.0889667587783638,0.738091929802654,0.5634821507359928,0.43299792421776656
lag 177,1.960095806422775,1.169562925326321,0.741541471560989,0.5740970165668519,0.45846929280868143
lag 178,1.7671525974346662,1.1035360079598415,0.7807554240472941,0.589778154143293,0.46653753935546344
lag 179,1.8358688149769755,1.0813089159708418,0.743761464835095,0.5422260046344259,0.4434254822872735
lag 180,1.9891642614054035,1.0674529588317236,0.6899320870870074,0.5179429645861622,0.4715424869476487
lag 181,1.7445992323159223,1.0740491214948498,0.6704385342919924,0.5447664192108901,0.4351857861716698
lag 182,1.8399952365796877,1.035006883637117,0.7158538642336731,0.5754845604173714,0.438019743815042
lag 183,1.8687571406553922,1.0763972467049676,0.7203411623948773,0.5306328072159893,0.44089920980857034
lag 184,1.9002624220117803,1.0336900303442849,0.7504267078898668,0.5077558767039086,0.430160477802752
lag 185,1.8413201207975953,0.9931520630272382,0.7377572375398579,0.5349224507545325,0.4672460118634311
lag 186,1.7860104893964013,1.0399807447219513,0.7523510689070233,0.5430174815679193,0.4553876072980832
lag 187,1.9093671948776059,1.1654017967650432,0.7642646216463796,0.555251403804162,0.456368225357557
lag 188,1.8432085815646393,1.03162685154251,0.7602118073199405,0.5687461859241345,0.46728648838166087
lag 189,1.8435855918590627,1.019388319126443,0.7356192811993933,0.5383186947859477,0.46065090479348036
lag 190,1.8574826691006747,0.9839844456203158,0.7673002413637547,0.5775064103757398,0.4361788458138699
lag 191,1.8362698621335967,1.0900999629105121,0.7184290142222305,0.5238268700057481,0.45300079450215447
lag 192,1.8256344785387164,1.0632154554843183,0.7231982930876245,0.602812553098321,0.4425731272916557
lag 193,1.8460412796509698,1.0746557185072652,0.7414134069973898,0.5891216536044654,0.4822706054208179
lag 194,1.797709126067167,1.0096039754629234,0.7556025510190056,0.5683607009879911,0.45297695617764233
lag 195,1.7836373729591082,1.0211120840375745,0.6672454223776415,0.5369726327660713,0.43019897769361554
lag 196,1.8428369325541887,1.0917889906849687,0.7683656206742107,0.5793513286302044,0.46362448756559815
lag 197,1.7587376609292378,1.0566072824462802,0.7594886928608396,0.5363850391186611,0.46565775827250766
lag 198,1.8263633148599059,1.092871860215646,0.7198830961560356,0.5576194155791165,0.45456497990616734
lag 199,1.8786423214734795,0.9470799658087656,0.7487066141016266,0.5070176484261059,0.46560529101224757
lag 200,1.978281687679345,1.1211524736065708,0.7342465807030627,0.5623657479204537,0.4530476337800914
lag 201,1.9549563335483657,0.968964056242075,0.7119543461626704,0.5875985037385094,0.4713707129375308
lag 202,1.891443105844004,1.045941709055819,0.7526798629129169,0.5062291328082118,0.4571950393182797
lag 203,1.814831468569697,1.0325417951700948,0.7482655297388837,0.5641350332421141,0.4475461233569865
lag 204,1.849484419195942,1.0950728892728092,0.7343575949738893,0.5826380487201679,0.4222664108170658
lag 205,1.7695623317383662,1.0149461743677841,0.6978801960460427,0.5330374449300246,0.4608965814264716
lag 206,1.8752384399449606,1.010531898554861,0.7406225927765772,0.566353831076053,0.4652976932194737
lag 207,1.9254535938965665,1.0472244485361317,0.688811264442909,0.570246213394026,0.49636427201583594
lag 208,1.7122001642998605,1.0070263979382055,0.6867027814429368,0.5932896955990264,0.4710857405687741
lag 209,1.838088477735125,1.0668587751825616,0.6933364280732003,0.5539069202495503,0.431497049551996
lag 210,1.8491571344952258,1.1623909665065764,0.6468618037024093,0.5642682935020089,0.44760656130945564
lag 211,1.851899330272402,1.0470931325758088,0.7397821883884718,0.5860071061334755,0.4442190658595554
lag 212,1.7829467313115357,1.0522414099800863,0.7455063736661344,0.5334471885477968,0.4451057433007259
lag 213,1.66575311529877,1.0867475946990126,0.7453164874344527,0.5428428396289392,0.4505117831885114
lag 214,1.8318047078996686,1.0589717969301615,0.6659166059443837,0.5620259196861199,0.4537906869617424
lag 215,1.8597976026278913,1.0417158947715275,0.6989998082177297,0.5568926444633826,0.4083986475746329
lag 216,1.8325472099597155,1.0503480742121574,0.6885989944183455,0.576041233729563,0.4394954914727932
lag 217,1.7952692651607927,0.9880563749705634,0.7617664553918364,0.5536922841267151,0.4786098021564524
lag 218,1.8031345961532403,1.0239028704392272,0.7329350417955793,0.5462673820216882,0.4272562814838757
lag 219,1.8198022465687778,0.9743294205292177,0.7830153906337218,0.5524350523433836,0.46457273159630275
lag 220,1.8999385233660702,1.0590085070626896,0.7248871728184823,0.5677303421599075,0.46442570350303275
lag 221,1.7458892688546357,1.0179548844581174,0.7310057171437458,0.5690377892947993,0.4398216160034688
lag 222,1.7695602670149286,1.0441988103920088,0.6890014292883311,0.5842600083015039,0.4435724526671516
lag 223,1.842191962819565,1.0324824791176053,0.7133649536842296,0.6108027691959735,0.46156230190478775
lag 224,1.8113397502621484,1.1007450242234544,0.7267091837716272,0.5631478334750321,0.4457568865692718
lag 225,1.9434476042798219,1.0230488189400795,0.6878062897588584,0.5450129261915022,0.4539220332619933
lag 226,1.6408464299655656,1.0876234562400438,0.6781884967283202,0.5982128494954063,0.452986046434595
lag 227,1.675359732720778,0.9637624079904291,0.7238657400533725,0.5290949324432516,0.4329203745658472
lag 228,1.8009657781338781,1.0811450462284597,0.6990365019845676,0.5636213026023442,0.4462146946244428
lag 229,1.6285471474294353,0.9433512932627914,0.6996625233608004,0.573976188857909,0.45500110920240194
lag 230,1.6711096960378673,1.0476073509153798,0.7751607126970194,0.5501435180417739,0.45096884920090735
lag 231,1.7590429602827864,1.0347595409196848,0.6998990074743081,0.6082910609619487,0.421147740206482
lag 232,1.6659534760592334,1.036995287825419,0.7362444952815677,0.5831127054172655,0.41227649829498514
lag 233,1.6888787235821123,1.0928686617551957,0.7315170124432923,0.5402668046749605,0.4552279678534592
lag 234,1.6948274642196,1.0382162438840508,0.6993769486581578,0.5490043073705668,0.453829886831731
lag 235,1.7308173244559257,1.007754254711665,0.6537021061998088,0.5952591710740346,0.4356229194408502
lag 236,1.8886444564527145,1.0531157860892146,0.7031955553324792,0.5486445161628591,0.43965660878981044
lag 237,1.751539224366004,1.0460107364394646,0.7246329234151819,0.5633612187149488,0.42064842313560213
lag 238,1.5721186626483459,1.0522448955285617,0.7691062679597122,0.5409414459594241,0.47205346667940784
lag 239,1.853817956585776,1.0519380462201018,0.7377046599985461,0.513792226238613,0.4586685055601225
lag 240,1.7363130313981183,1.073758566475798,0.6880378984028667,0.5559135338444918,0.4533828462458945
lag 241,1.7967416887347842,0.9963520406362147,0.7479460153747346,0.5801390517611659,0.4655396481699674
lag 242,1.7184992164640367,1.156314307378793,0.7385299287860839,0.5861351404299303,0.46252298499762295
lag 243,1.726723588972336,0.984332776095157,0.7020444677279123,0.5411109961298821,0.4451899481752034
lag 244,1.731569107155192,0.9879060827343159,0.6999230209525933,0.5616805233197016,0.4367508686353847
lag 245,1.6541515544117047,1.062666139015671,0.6917165955435844,0.5707154079042209,0.4547878307734343
lag 246,1.876783541342801,0.9986368155421126,0.7232193467512509,0.5165919867535895,0.43303385596340765
lag 247,1.769482065010302,1.0396118598119168,0.7077013584811249,0.5510679124526482,0.44178815171111924
lag 248,1.5466380498097314,0.9926713165806086,0.7002679937516412,0.4953728378818888,0.45472827988582937
lag 249,1.6162055580440937,0.9418352299598451,0.6988055461980943,0.5539402306214662,0.4651906843392367
lag 250,1.7069363846644894,0.9554181173533932,0.6614812998212913,0.5542023418824867,0.4628205096365058
lag 251,1.7222675679938204,1.0387576657539406,0.7326249528707801,0.5899963512220031,0.4576851477671537
lag 252,1.6463859433978196,1.0581501156631155,0.7744192425535411,0.5664973751687546,0.48499194130809076
lag 253,1.693973257477238,0.9525075743343289,0.7142801759630452,0.5641720830792754,0.4724967571953774
lag 254,1.7191791916565335,1.048922670985233,0.7837353973727342,0.5361397136178074,0.4833467728168883
lag 255,1.5223424289623608,1.0738177878766528,0.6950503282702597,0.5849046748947573,0.45978410570795347
lag 256,1.6409683930473762,0.9522871493993769,0.7230825011534894,0.5396649002615982,0.45421908104069764
lag 257,1.767782653211361,1.057514614360336,0.6981926093826255,0.5645033144002736,0.5081907929719113
lag 258,1.8857861343911126,0.9739114830698556,0.7016710078966697,0.582685070285014,0.4460912347212807
lag 259,1.6509131033463658,0.9750848969739137,0.6844806715094653,0.5551288105970587,0.45541064288219185
lag 260,1.7507691501452851,0.9504259834883498,0.7175068119942175,0.533274553127555,0.44114349754784227
lag 261,1.6194882441619602,0.9191943216058104,0.7583944544980258,0.5644892159212006,0.4445211708106864
lag 262,1.6343712970517346,1.009302209872644,0.7398339893606409,0.5262436851283798,0.4170603458016274
lag 263,1.686904027306375,0.9697972241801032,0.7550686401674475,0.600538666002464,0.45720649007784403
lag 264,1.649802391455565,0.9982768857788834,0.6859672082677939,0.565306870817773,0.4615846603559921
lag 265,1.6201825896313822,1.0305202494835848,0.7409921551354719,0.5263848286726525,0.44670197475322065
lag 266,1.6551754735489832,1.0225786721473447,0.7431482606641421,0.5164557235804815,0.42208784971195057
lag 267,1.8222255089590353,1.0522001988042586,0.7540435685196363,0.5670044767217871,0.45776770412463647
lag 268,1.713741040877952,1.030980959735013,0.6755739073907189,0.5699339993789524,0.45100218954271576
lag 269,1.6552004251423167,0.9432250396444285,0.732911391643494,0.5357385186336228,0.4501877353902282
lag 270,1.6342466222667182,0.971301899428803,0.7152467589539355,0.5636436762972401,0.43984484809117635
lag 271,1.6380031709886689,1.0285837372026772,0.7127362069249549,0.5415476205301031,0.4650675077448084
lag 272,1.767278494760368,1.041349860083646,0.7332598117387603,0.5528156459477669,0.4079726645064146
lag 273,1.5582737746108628,0.995514419658944,0.7306036286693295,0.5326829478535577,0.4363203548080921
lag 274,1.648070389821472,1.001218733780101,0.7154341710786315,0.5417058618518888,0.42883717864719506
lag 275,1.6012709321978664,0.9268834376637496,0.6552879180327782,0.5750856299958617,0.44576473347272555
lag 276,1.6297895334827077,1.0351096970177842,0.6869623383494904,0.5825910759216202,0.44377513266338153
lag 277,1.7020215598470494,0.9921498007360218,0.7350536435407001,0.5555659743522835,0.43242979137303134
lag 278,1.5690730133419266,0.9115342673704269,0.7164523175282717,0.5859623188862847,0.4273696567881091
lag 279,1.6335851913077126,1.0211087715330696,0.6621546946540616,0.5761076539796184,0.44748416987871314
lag 280,1.6316858595181025,0.9574464073490874,0.667249856360962,0.5472116161245498,0.4257718328006688
lag 281,1.5877391109492989,0.951521712677135,0.7687528629715241,0.5143975605838258,0.43712357203184143
lag 282,1.632238982728974,1.0274231871577186,0.7704717658875866,0.5781984846648657,0.4624962457330921
lag 283,1.6238781247587117,1.030112793408839,0.6861055013459216,0.5462357555311469,0.4642082543246702
lag 284,1.551475774780037,0.9830084110541609,0.7032578284025586,0.5360199343886473,0.45936792235048446
lag 285,1.6542591563311286,1.0280240632551967,0.6683842591030457,0.5516859164597214,0.4433523352454994
lag 286,1.5558841637915617,0.9981535615477919,0.6441999696786638,0.5134881508070581,0.3986797974860797
lag 287,1.5824055237933043,1.0075145772253395,0.7028323787297858,0.5519988530465334,0.43430458819948214
lag 288,1.7468919614577758,0.9550773566177714,0.7005086783627413,0.5673125806360559,0.47613615575109514
lag 289,1.5005420402771945,1.0296426306440238,0.7702973930634136,0.5367314137889396,0.4459939152077725
lag 290,1.586242797079205,0.9097652471142149,0.7658175229269462,0.5424853587892338,0.4465139865605781
lag 291,1.6547931255444566,1.0138095116226273,0.6724855371163481,0.5665384485774043,0.44004674982288544
lag 292,1.482550262214036,1.0470194661380683,0.7271237389652719,0.5598699719870351,0.4546182843886214
lag 293,1.617962104503864,0.8987213279300936,0.7202353229177638,0.5411366834944424,0.4322131323378062
lag 294,1.6100460158096053,0.9703770531515624,0.7378021444578448,0.518149267926719,0.4194397368996232
lag 295,1.5745152945093466,1.0091523977235382,0.7230315782805126,0.5865388555212125,0.4312142579394962
lag 296,1.5539007336530144,1.0542835355779303,0.6561127911896051,0.553966016343089,0.4598842783253908
lag 297,1.6198762179318884,1.0006918207349704,0.6456675989906624,0.5567890511233754,0.4801560240164822
lag 298,1.5328649224378628,0.9996925643856283,0.7592484161227094,0.5387068283464185,0.42025068692120543
lag 299,1.7020110613055548,1.0120354113276355,0.6029793844347041,0.5079144944864066,0.44537320630641286
lag 300,1.5013056193587568,1.007435989663923,0.7224174943358319,0.530320400256339,0.4202430720255914
